ome;Cognome;Ruolo;Squadra;Maglia;Eta;Nazione
Simone;Scuffet;P;Cagliari;22;31;Polonia
Mateusz;Wieteska;D;Cagliari;23;34;Algeria
Ibrahim;Sulemana;C;Cagliari;25;31;Egitto
Yerry;Mina;D;Cagliari;26;34;Russia
Tommaso;Augello;D;Cagliari;27;31;Italia
Gabriele;Zappa;D;Cagliari;28;34;Egitto
Antoine;Makoumbou;C;Cagliari;29;24;Polonia
Leonardo;Pavoletti;A;Cagliari;30;27;Belgio
Velizar-Iliya;Iliev;P;Cagliari;31;26;Lituania
Andrea;Petagna;A;Cagliari;32;22;Tunisia
Adam;Obert;D;Cagliari;33;30;Portogallo
Kingstone;Mutandwa;A;Cagliari;34;34;Spagna
Alessandro;Vinciguerra;A;Cagliari;35;32;Lituania
Paulo;Dentello;D;Cagliari;37;34;Estonia
Eldor;Shomurodov;A;Cagliari;61;25;Portogallo
Gianluca;Gaetano;C;Cagliari;70;28;Lussemburgo
Zito;Luvumbo;A;Cagliari;77;19;Belgio
Alessandro;DiPardo;D;Cagliari;99;34;Tunisia
Samuele;Perisan;P;Empoli;1;30;Egitto
Saba;Goglichidze;D;Empoli;2;24;Russia
Giuseppe;Pezzella;D;Empoli;3;31;Italia
Sebastian;Walukiewicz;D;Empoli;4;35;Lettonia
Alberto;Grassi;C;Empoli;5;36;Polonia
Stiven;Shpendi;A;Empoli;7;29;Inghilterra
Viktor;Kovalenko;C;Empoli;8;20;Francia
Francesco;Caputo;A;Empoli;9;27;Lussemburgo
M'Baye;Niang;A;Empoli;10;29;Inghilterra
Emmanuel;Gyasi;A;Empoli;11;23;Marocco
Liberato;Cacace;D;Empoli;13;21;Albania
Gabriele;Guarino;D;Empoli;14;28;Estonia
Luca;Belardinelli;C;Empoli;16;30;Albania
Alberto;Cerri;A;Empoli;17;28;Belgio
Răzvan;Marin;C;Empoli;18;27;Portogallo
Bartosz;Bereszyński;D;Empoli;19;18;Estonia
Matteo;Cancellieri;A;Empoli;20;35;Lettonia
Jacopo;Fazzini;C;Empoli;21;24;Lussemburgo
Mattia;Destro;A;Empoli;23;19;Germania
Tyronne;Ebuehi;D;Empoli;24;27;Polonia
Elia;Caprile;P;Empoli;25;30;Lettonia
Szymon;Żurkowski;C;Empoli;27;28;Macedonia
Nicolò;Cambiaghi;A;Empoli;28;36;Albania
Youssef;Maleh;C;Empoli;29;36;Estonia
Simone;Bastoni;C;Empoli;30;19;Lettonia
Sebastiano;Luperto;D;Empoli;33;26;Russia
Ardian;Ismajli;D;Empoli;34;31;Russia
Tommaso;Baldanzi;A;Empoli;35;36;Egitto
Etrit;Berisha;P;Empoli;99;23;Lettonia
Pietro;Terracciano;P;Fiorentina;1;24;Polonia
Dodô;;D;Fiorentina;2;31;Algeria
Cristiano;Biraghi;D;Fiorentina;3;31;Marocco
Nikola;Milenković;D;Fiorentina;4;27;Francia
Giacomo;Bonaventura;C;Fiorentina;5;30;Lettonia
Arthur;Melo;C;Fiorentina;6;28;Algeria
Riccardo;Sottil;A;Fiorentina;7;27;Russia
Maxime;Lopez;C;Fiorentina;8;23;Russia
Lucas;Beltrán;A;Fiorentina;9;18;Italia
Nicolás;González;A;Fiorentina;10;36;Spagna
Jonathan;Ikoné;C;Fiorentina;11;27;Egitto
Luca;Ranieri;D;Fiorentina;16;30;Macedonia
Gaetano;Castrovilli;C;Fiorentina;17;18;Lussemburgo
M'Bala;Nzola;A;Fiorentina;18;35;Portogallo
Gino;Infantino;C;Fiorentina;19;36;Polonia
Andrea;Belotti;A;Fiorentina;20;20;Spagna
Davide;Faraoni;D;Fiorentina;22;21;Tunisia
Lucas;Martínez Quarta;D;Fiorentina;28;36;Algeria
Tommaso;Martinelli;P;Fiorentina;30;21;Francia
Alfred;Duncan;C;Fiorentina;32;27;Spagna
Michael;Kayode;D;Fiorentina;33;33;Marocco
Pietro;Comuzzo;D;Fiorentina;37;19;Lettonia
Rolando;Mandragora;C;Fiorentina;38;35;Inghilterra
Tommaso;Vannucchi;P;Fiorentina;40;35;Lussemburgo
Oliver;Christensen;P;Fiorentina;53;33;Italia
Fabiano;Parisi;D;Fiorentina;65;23;Polonia
Antonín;Barák;C;Fiorentina;72;21;Francia
Christian;Kouamé;A;Fiorentina;99;20;Francia
Pierluigi;Frattali;P;Frosinone;1;27;Russia
Riccardo;Marchizza;D;Frosinone;3;35;Italia
Marco;Brescianini;C;Frosinone;4;28;Lettonia
Caleb;Okoli;D;Frosinone;5;33;Estonia
Simone;Romagnoli;D;Frosinone;6;31;Tunisia
Jaime;Báez;A;Frosinone;7;23;Francia
Demba;Seck;A;Frosinone;8;29;Francia
Kaio;Jorge;A;Frosinone;9;18;Egitto
Giuseppe;Caso;A;Frosinone;10;26;Lituania
Marvin;Çuni;A;Frosinone;11;28;Spagna
Reinier;;C;Frosinone;12;24;Algeria
Francesco;Gelli;C;Frosinone;14;19;Germania
Luca;Garritano;C;Frosinone;16;24;Lettonia
Giorgi;Kvernadze;A;Frosinone;17;30;Polonia
Matías;Soulé;A;Frosinone;18;33;Russia
Nadir;Zortea;D;Frosinone;19;30;Estonia
Pol;Lirola;D;Frosinone;20;34;Lettonia
Abdou;Harroui;C;Frosinone;21;29;Macedonia
Anthony;Oyono;D;Frosinone;22;25;Spagna
Sergio;Kalaj;D;Frosinone;23;22;Russia
Soufiane;Bidaoui;A;Frosinone;26;26;Portogallo
Arijon;Ibrahimović;C;Frosinone;27;22;Lituania
Farès;Ghedjemis;A;Frosinone;29;20;Spagna
Ilario;Monterisi;D;Frosinone;30;23;Belgio
Michele;Cerofolini;P;Frosinone;31;23;Estonia
Emanuele;Valeri;D;Frosinone;32;26;Estonia
Kevin;Bonifazi;D;Frosinone;33;20;Estonia
Luca;Mazzitelli;C;Frosinone;36;32;Francia
Enzo;Barrenechea;C;Frosinone;45;26;Italia
Mateus;Lusuardi;D;Frosinone;47;33;Macedonia
Walid;Cheddira;A;Frosinone;70;31;Francia
Stefano;Turati;P;Frosinone;80;22;Estonia
Josep;Martínez;P;Genoa;1;23;Algeria
Nicola;Leali;P;Genoa;16;20;Macedonia
Daniele;Sommariva;P;Genoa;39;32;Tunisia
Franz;Stolz;P;Genoa;99;23;Italia
Alessandro;Vogliacco;D;Genoa;14;30;Egitto
Mattia;Bani;D;Genoa;13;36;Macedonia
Koni;De Winter;D;Genoa;4;34;Portogallo
Giorgio;Cittadini;D;Genoa;23;26;Polonia
Johan;Vásquez;D;Genoa;22;25;Portogallo
Alan;Matturro;D;Genoa;33;20;Francia
Aarón;Martín;D;Genoa;3;23;Albania
Stefano;Sabelli;D;Genoa;20;29;Lettonia
Djed;Spence;D;Genoa;90;34;Francia
Ridgeciano;Haps;D;Genoa;55;28;Francia
Emil;Bohinen;C;Genoa;5;36;Egitto
Kevin;Strootman;C;Genoa;8;25;Algeria
Morten;Thorsby;C;Genoa;2;31;Lituania
Ruslan;Malinovs'kyj;C;Genoa;17;27;Francia
Milan;Badelj;C;Genoa;47;36;Russia
Morten;Frendrup;C;Genoa;32;30;Germania
Junior;Messias;A;Genoa;10;31;Portogallo
Vitinha;;A;Genoa;9;28;Portogallo
Albert;Guðmundsson;A;Genoa;11;36;Lettonia
Caleb;Ekuban;A;Genoa;18;31;Inghilterra
Mateo;Retegui;A;Genoa;19;20;Belgio
David;Ankeye;A;Genoa;30;34;Spagna
Yann;Sommer;P;Inter;1;27;Algeria
Denzel;Dumfries;C;Inter;2;19;Tunisia
Stefano;Sensi;C;Inter;5;36;Spagna
Stefan;de Vrij;D;Inter;6;24;Macedonia
Juan;Cuadrado;C;Inter;7;26;Egitto
Marko;Arnautović;A;Inter;8;20;Egitto
Marcus;Thuram;A;Inter;9;35;Belgio
Lautaro;Martínez;A;Inter;10;32;Russia
Raffaele;Di Gennaro;P;Inter;12;33;Italia
Davy;Klaassen;C;Inter;14;33;Spagna
Francesco;Acerbi;D;Inter;15;30;Albania
Davide;Frattesi;C;Inter;16;23;Spagna
Tajon;Buchanan;C;Inter;17;22;Lituania
Hakan;Çalhanoğlu;C;Inter;20;26;Estonia
Kristjan;Asllani;C;Inter;21;30;Russia
Henrix;Mxit'aryan;C;Inter;22;31;Albania
Nicolò;Barella;C;Inter;23;30;Lettonia
Benjamin;Pavard;D;Inter;28;34;Inghilterra
Carlos;Augusto;C;Inter;30;21;Algeria
Yann;Aurel Bisseck;D;Inter;31;36;Lettonia
Federico;Dimarco;D;Inter;32;28;Lettonia
Matteo;Darmian;D;Inter;36;23;Macedonia
Alessandro;Calligaris;P;Inter;40;35;Marocco
Ebenezer;Akinsanmiro;C;Inter;41;19;Polonia
Matteo;Motta;D;Inter;43;28;Tunisia
Giacomo;Stabile;D;Inter;44;22;Tunisia
Issiaka;Kamate;C;Inter;47;28;Polonia
Amadou;Sarr;A;Inter;49;27;Macedonia
Aleksandar;Stanković;C;Inter;50;33;Lituania
Alexis;Sánchez;A;Inter;70;33;Belgio
Emil;Audero;P;Inter;77;31;Polonia
Alessandro;Bastoni;D;Inter;95;32;Tunisia
Wojciech;Szczęsny;P;Juventus;1;34;Lituania
Mattia;De Sciglio;D;Juventus;2;20;Italia
Bremer;;D;Juventus;3;24;Portogallo
Federico;Gatti;D;Juventus;4;26;Spagna
Manuel;Locatelli;C;Juventus;5;34;Francia
Danilo;;D;Juventus;6;27;Lettonia
Federico;Chiesa;A;Juventus;7;18;Germania
Dušan;Vlahović;A;Juventus;9;36;Egitto
Paul;Pogba;C;Juventus;10;35;Algeria
Filip;Kostić;C;Juventus;11;23;Spagna
Alex;Sandro;D;Juventus;12;34;Inghilterra
Arkadiusz;Milik;A;Juventus;14;35;Marocco
Kenan;Yıldız;A;Juventus;15;30;Germania
Weston;McKennie;C;Juventus;16;36;Lussemburgo
Samuel;Iling-Junior;A;Juventus;17;23;Albania
Moise;Kean;A;Juventus;18;33;Inghilterra
Fabio;Miretti;C;Juventus;20;22;Marocco
Nicolò;Fagioli;C;Juventus;21;27;Algeria
Timothy;Weah;C;Juventus;22;30;Portogallo
Carlo;Pinsoglio;P;Juventus;23;20;Spagna
Daniele;Rugani;D;Juventus;24;30;Tunisia
Adrien;Rabiot;C;Juventus;25;23;Polonia
Carlos;Alcaraz;C;Juventus;26;35;Lettonia
Andrea;Cambiaso;D;Juventus;27;34;Polonia
Tiago;Djaló;D;Juventus;33;30;Macedonia
Mattia;Perin;P;Juventus;36;33;Belgio
Hans;Nicolussi Caviglia;C;Juventus;41;24;Lettonia
Luca;Pellegrini;D;Lazio;3;23;Marocco
Patric;;D;Lazio;4;34;Spagna
Matías;Vecino;C;Lazio;5;25;Lituania
Daichi;Kamada;C;Lazio;6;20;Lettonia
Felipe;Anderson;C;Lazio;7;36;Portogallo
Mattéo;Guendouzi;C;Lazio;8;30;Germania
Pedro;;A;Lazio;9;27;Spagna
Luis;Alberto;C;Lazio;10;29;Lettonia
Alessio;Romagnoli;D;Lazio;13;24;Russia
Nicolò;Casale;D;Lazio;15;32;Francia
Dimitrije;Kamenović;D;Lazio;16;29;Polonia
Ciro;Immobile;A;Lazio;17;20;Albania
Gustav;Isaksen;A;Lazio;18;29;Germania
Valentín;Castellanos;A;Lazio;19;18;Marocco
Mattia;Zaccagni;C;Lazio;20;27;Lettonia
Elseid;Hysaj;D;Lazio;23;36;Albania
André;Anderson;C;Lazio;28;31;Inghilterra
Manuel;Lazzari;C;Lazio;29;21;Italia
Danilo;Cataldi;C;Lazio;32;30;Lussemburgo
Luigi;Sepe;P;Lazio;33;28;Portogallo
Mario;Gila;D;Lazio;34;33;Portogallo
Chrīstos;Mandas;P;Lazio;35;27;Macedonia
Nicolò;Rovella;C;Lazio;65;27;Belgio
Adam;Marušić;D;Lazio;77;28;Italia
Ivan;Provedel;P;Lazio;94;30;Tunisia
Marin;Pongračić;D;Lecce;5;36;Albania
Federico;Baschirotto;D;Lecce;6;36;Inghilterra
Pontus;Almqvist;A;Lecce;7;36;Lussemburgo
Hamza;Rafia;C;Lecce;8;20;Lettonia
Nikola;Krstović;A;Lecce;9;31;Russia
Rémi;Oudin;A;Lecce;10;32;Spagna
Nicola;Sansone;A;Lecce;11;19;Spagna
Lorenzo;Venuti;D;Lecce;12;33;Portogallo
Patrick;Dorgu;D;Lecce;13;29;Estonia
Joan;González;C;Lecce;16;36;Polonia
Valentin;Gendrey;D;Lecce;17;32;Lussemburgo
Medon;Berisha;C;Lecce;18;24;Inghilterra
Ylber;Ramadani;C;Lecce;20;18;Inghilterra
Federico;Brancolini;P;Lecce;21;20;Egitto
Lameck;Banda;A;Lecce;22;21;Polonia
Jeppe;Corfitzen;C;Lecce;24;31;Tunisia
Antonino;Gallo;D;Lecce;25;28;Lussemburgo
Alexis;Blin;C;Lecce;29;36;Egitto
Wladimiro;Falcone;P;Lecce;30;35;Inghilterra
Jasper;Samooja;P;Lecce;40;28;Albania
Rareș;Burnete;A;Lecce;45;35;Russia
Santiago;Pierotti;A;Lecce;50;27;Russia
Kastriot;Dermaku;D;Lecce;55;36;Marocco
Ahmed;Touba;D;Lecce;59;31;Marocco
Mohamed;Kaba;C;Lecce;77;35;Portogallo
Daniel;Samek;C;Lecce;83;31;Macedonia
Roberto;Piccoli;A;Lecce;91;23;Germania
Alexandru;Borbei;P;Lecce;98;21;Polonia
Davide;Calabria;D;Milan;2;23;Marocco
Ismaël;Bennacer;C;Milan;4;25;Macedonia
Yacine;Adli;C;Milan;7;34;Lettonia
Ruben;Loftus-Cheek;C;Milan;8;24;Marocco
Olivier;Giroud;A;Milan;9;33;Spagna
Rafael;Leão;A;Milan;10;23;Macedonia
Christian;Pulisic;C;Milan;11;35;Estonia
Tijjani;Reijnders;C;Milan;14;25;Macedonia
Luka;Jović;A;Milan;15;32;Portogallo
Mike;Maignan;P;Milan;16;31;Albania
Noah;Okafor;A;Milan;17;26;Belgio
Theo;Hernández;D;Milan;19;20;Germania
Pierre;Kalulu;D;Milan;20;19;Egitto
Samuel;Chukwueze;A;Milan;21;19;Tunisia
Fikayo;Tomori;D;Milan;23;30;Inghilterra
Simon;Kjær;D;Milan;24;23;Tunisia
Malick;Thiaw;D;Milan;28;24;Italia
Mattia;Caldara;D;Milan;30;22;Germania
Tommaso;Pobega;C;Milan;32;19;Lettonia
Filippo;Terracciano;D;Milan;38;27;Lussemburgo
Alessandro;Florenzi;D;Milan;42;21;Inghilterra
Matteo;Gabbia;D;Milan;46;22;Francia
Marco;Sportiello;P;Milan;57;23;Lussemburgo
Lapo;Nava;P;Milan;69;21;Egitto
Francesco;Camarda;A;Milan;73;27;Germania
Álex;Jiménez;D;Milan;74;29;Albania
Yunus;Musah;C;Milan;80;32;Egitto
Jan-Carlo;Simić;D;Milan;82;20;Francia
Antonio;Mirante;P;Milan;83;29;Lituania
Kevin;Zeroli;C;Milan;85;35;Lussemburgo
Davide;Bartesaghi;D;Milan;95;35;Lettonia
Giulio;Donati;D;Monza;2;24;Egitto
Armando;Izzo;D;Monza;4;29;Albania
Luca;Caldirola;D;Monza;5;27;Albania
Roberto;Gagliardini;C;Monza;6;28;Egitto
José;Machín;C;Monza;7;21;Belgio
Jean-Daniel;Akpa-Akpro;C;Monza;8;19;Russia
Lorenzo;Colombo;A;Monza;9;33;Polonia
Gianluca;Caprari;A;Monza;10;20;Algeria
Milan;Đurić;A;Monza;11;22;Inghilterra
Pedro;Pereira;D;Monza;13;31;Russia
Michele;Di Gregorio;P;Monza;16;20;Albania
Alejandro;Gómez;C;Monza;17;36;Albania
Davide;Bettella;D;Monza;18;24;Germania
Samuele;Birindelli;D;Monza;19;19;Marocco
Alessio;Zerbin;A;Monza;20;32;Macedonia
Valentín;Carboni;C;Monza;21;36;Tunisia
Pablo;Marí;D;Monza;22;21;Marocco
Alessandro;Sorrentino;P;Monza;23;30;Egitto
Daniel;Maldini;A;Monza;27;25;Polonia
Andrea;Colpani;C;Monza;28;18;Algeria
Matteo;Pessina;C;Monza;32;35;Lituania
Danilo;D'Ambrosio;D;Monza;33;24;Lituania
Warren;Bondo;C;Monza;38;32;Lussemburgo
Andrea;Carboni;D;Monza;44;36;Albania
Dany;Mota;A;Monza;47;27;Egitto
Stefano;Gori;P;Monza;66;18;Spagna
Georgios;Kyriakopoulos;D;Monza;77;25;Inghilterra
Matija;Popović;A;Monza;79;28;Estonia
Samuele;Vignato;C;Monza;80;35;Estonia
Patrick;Ciurria;C;Monza;84;18;Lettonia
Alex;Meret;P;Napoli;1;29;Albania
Natan;;D;Napoli;3;20;Lituania
Diego;Demme;C;Napoli;4;25;Tunisia
Juan;Jesus;D;Napoli;5;27;Lettonia
Mário;Rui;D;Napoli;6;36;Germania
Hamed;Traorè;C;Napoli;8;32;Lituania
Victor;Osimhen;A;Napoli;9;22;Marocco
Amir;Rrahmani;D;Napoli;13;28;Lussemburgo
Nikita;Contini;P;Napoli;14;32;Portogallo
Hubert;Idasiak;P;Napoli;16;18;Marocco
Mathías;Olivera;D;Napoli;17;25;Francia
Giovanni;Simeone;A;Napoli;18;18;Algeria
Piotr;Zieliński;C;Napoli;20;34;Spagna
Matteo;Politano;A;Napoli;21;28;Spagna
Giovanni;Di Lorenzo;D;Napoli;22;19;Tunisia
Jens;Cajuste;C;Napoli;24;35;Algeria
Cyril;Ngonge;A;Napoli;26;27;Germania
Jesper;Lindstrøm;C;Napoli;29;34;Lettonia
Pasquale;Mazzocchi;D;Napoli;30;19;Lussemburgo
Leander;Dendoncker;C;Napoli;32;35;Lussemburgo
Leo;Skiri Østigård;D;Napoli;55;33;Lettonia
Stanislav;Lobotka;C;Napoli;68;36;Egitto
Khvicha;Kvaratskhelia;A;Napoli;77;34;Algeria
Giacomo;Raspadori;A;Napoli;81;24;Russia
Pierluigi;Gollini;P;Napoli;95;31;Francia
André;Zambo Anguissa;C;Napoli;99;28;Albania
Rui;Patrício;P;Roma;1;21;Russia
Rick;Karsdorp;D;Roma;2;18;Albania
Dean;Huijsen;D;Roma;3;35;Macedonia
Bryan;Cristante;C;Roma;4;19;Germania
Evan;N'Dicka;D;Roma;5;29;Macedonia
Chris;Smalling;D;Roma;6;34;Russia
Lorenzo;Pellegrini;C;Roma;7;21;Lussemburgo
Tammy;Abraham;A;Roma;9;34;Polonia
Diego;Llorente;D;Roma;14;34;Inghilterra
Leandro;Paredes;C;Roma;16;31;Italia
Sardar;Azmoun;A;Roma;17;26;Italia
Zeki;Çelik;D;Roma;19;32;Portogallo
Renato;Sanches;C;Roma;20;25;Spagna
Paulo;Dybala;A;Roma;21;23;Tunisia
Houssem;Aouar;C;Roma;22;18;Portogallo
Gianluca;Mancini;D;Roma;23;19;Algeria
Marash;Kumbulla;D;Roma;24;19;Lettonia
Leonardo;Spinazzola;D;Roma;37;32;Marocco
Rasmus;Kristensen;D;Roma;43;31;Portogallo
Edoardo;Bove;C;Roma;52;24;Algeria
Nicola;Zalewski;C;Roma;59;27;Algeria
Riccardo;Pagano;C;Roma;60;18;Polonia
Niccolò;Pisilli;C;Roma;61;19;Italia
Pietro;Boer;P;Roma;63;34;Russia
Angeliño;;D;Roma;69;28;Belgio
Romelu;Lukaku;A;Roma;90;30;Marocco
Stephan;El Shaarawy;A;Roma;92;27;Egitto
Mile;Svilar;P;Roma;99;34;Russia
Vincenzo;Fiorillo;P;Salernitana;1;36;Albania
Domagoj;Bradarić;D;Salernitana;3;33;Albania
Triantafyllos;Pasaridīs;C;Salernitana;4;23;Tunisia
Jérôme;Boateng;D;Salernitana;5;22;Polonia
Junior;Sambia;C;Salernitana;6;36;Marocco
Agustín;Martegani;C;Salernitana;7;18;Lituania
Simy;;A;Salernitana;9;35;Macedonia
Boulaye;Dia;A;Salernitana;10;28;Italia
Iron;Gomis;C;Salernitana;11;35;Germania
Guillermo;Ochoa;P;Salernitana;13;25;Russia
Shon;Weissman;A;Salernitana;14;29;Algeria
Federico;Fazio;D;Salernitana;17;18;Marocco
Lassana;Coulibaly;C;Salernitana;18;27;Lussemburgo
Trivante;Stewart;A;Salernitana;19;19;Inghilterra
Grīgorīs;Kastanos;C;Salernitana;20;25;Inghilterra
Chukwubuikem;Ikwuemesi;A;Salernitana;22;22;Francia
Norbert;Gyömbér;D;Salernitana;23;26;Spagna
Marco;Pellegrino;D;Salernitana;24;32;Algeria
Giulio;Maggiore;C;Salernitana;25;18;Marocco
Toma;Bašić;C;Salernitana;26;29;Spagna
Niccolò;Pierozzi;D;Salernitana;27;25;Albania
Dylan;Bronn;D;Salernitana;28;32;Albania
Loum;Tchaouna;C;Salernitana;33;22;Lettonia
Emanuele;Elia;D;Salernitana;40;19;Spagna
Kōstas;Manōlas;D;Salernitana;44;27;Inghilterra
Emanuel;Vignato;C;Salernitana;55;30;Russia
Benoît;Costil;P;Salernitana;56;23;Inghilterra
Alessandro;Zanoli;D;Salernitana;59;29;Lettonia
Antonio;Candreva;C;Salernitana;87;18;Lettonia
Lorenzo;Pirola;D;Salernitana;98;26;Italia
Mateusz;Łęgowski;C;Salernitana;99;26;Lussemburgo
Filippo;Missori;D;Sassuolo;2;27;Marocco
Marcus;Pedersen;D;Sassuolo;3;29;Tunisia
Martin;Erlić;D;Sassuolo;5;19;Francia
Uroš;Račić;C;Sassuolo;6;36;Inghilterra
Matheus;Henrique;C;Sassuolo;7;36;Albania
Samuele;Mulattieri;A;Sassuolo;8;20;Macedonia
Andrea;Pinamonti;A;Sassuolo;9;19;Lituania
Domenico;Berardi;A;Sassuolo;10;21;Belgio
Nedim;Bajrami;C;Sassuolo;11;27;Lituania
Gian;Marco Ferrari;D;Sassuolo;13;23;Albania
Pedro;Obiang;C;Sassuolo;14;35;Lettonia
Emil;Ceide;A;Sassuolo;15;27;Belgio
Marash;Kumbulla;D;Sassuolo;19;36;Inghilterra
Samuel;Castillejo;C;Sassuolo;20;23;Egitto
Mattia;Viti;D;Sassuolo;21;21;Polonia
Jeremy;Toljan;D;Sassuolo;22;27;Lussemburgo
Cristian;Volpato;A;Sassuolo;23;22;Lussemburgo
Daniel;Boloca;C;Sassuolo;24;31;Spagna
Gianluca;Pegolo;P;Sassuolo;25;34;Francia
Alessio;Cragno;P;Sassuolo;28;23;Spagna
Luca;Lipani;C;Sassuolo;35;24;Inghilterra
Kristian;Thorstvedt;C;Sassuolo;42;29;Polonia
Josh;Doig;D;Sassuolo;43;22;Macedonia
Ruan;Tressoldi;D;Sassuolo;44;32;Lettonia
Armand;Laurienté;A;Sassuolo;45;27;Egitto
Andrea;Consigli;P;Sassuolo;47;25;Russia
Grégoire;Defrel;A;Sassuolo;92;22;Algeria
Luca;Gemello;P;Torino;1;26;Francia
Perr;Schuurs;D;Torino;3;32;Tunisia
Alessandro;Buongiorno;D;Torino;4;36;Lettonia
Adam;Masina;D;Torino;5;34;Algeria
Matteo;Lovato;D;Torino;6;29;Lussemburgo
Ivan;Ilić;C;Torino;8;25;Spagna
Antonio;Sanabria;A;Torino;9;35;Tunisia
Pietro;Pellegri;A;Torino;11;22;Spagna
Ricardo;Rodríguez;D;Torino;13;19;Algeria
Saba;Sazonov;D;Torino;15;31;Spagna
Nikola;Vlašić;C;Torino;16;26;Polonia
Uroš;Kabić;A;Torino;17;25;Francia
Raoul;Bellanova;D;Torino;19;30;Algeria
Valentino;Lazaro;D;Torino;20;35;Polonia
David;Okereke;A;Torino;21;36;Polonia
Koffi;Djidji;D;Torino;26;35;Tunisia
Mërgim;Vojvoda;D;Torino;27;35;Francia
Samuele;Ricci;C;Torino;28;35;Belgio
Vanja;Milinković-Savić;P;Torino;32;28;Lussemburgo
Adrien;Tameze;C;Torino;61;36;Marocco
Gvidas;Gineitis;C;Torino;66;20;Algeria
Mihai;Popa;P;Torino;71;33;Portogallo
Karol;Linetty;C;Torino;77;21;Albania
Duván;Zapata;A;Torino;91;23;Germania
Marco;Silvestri;P;Udinese;1;32;Algeria
Festy;Ebosele;D;Udinese;2;22;Francia
Sandi;Lovric;C;Udinese;4;27;Francia
Oier;Zarraga;C;Udinese;6;19;Macedonia
Isaac;Success;A;Udinese;7;35;Tunisia
Keinan;Davis;A;Udinese;9;25;Inghilterra
Gerard;Deulofeu;A;Udinese;10;21;Inghilterra
Walace;;C;Udinese;11;26;Francia
